iucn_sid,sciname,spp_group,cat,pct
3764,Canthigaster rapaensis,PUFFERFISH,gap,0
4131,Centropyge resplendens,ANGELFISH,gap,0
4363,Chaetodon obliquus,BUTTERFLYFISH,gap,0
4363,Prognathodes obliquus,BUTTERFLYFISH,gap,0
5270,Conus cepasi,CONESNAILS,gap,0
5272,Conus nobrei,CONESNAILS,gap,0
5273,Conus zebroides,CONESNAILS,gap,0
11369,Laticauda crockeri,REPTILES,gap,0
17028,Phocoena sinus,MARINE_MAMMALS,gap,0
21689,Thalassoma ascensionis,WRASSE,gap,0
21689,Julis ascensionis,WRASSE,gap,0
21689,Julis lessonii,WRASSE,gap,0
22102,Trichechus inunguis,MARINE_MAMMALS,gap,0
40711,Stegastes sanctipauli,DAMSELFISH,gap,0
40711,Stegastes santipaule,DAMSELFISH,gap,0
40711,Stegastes santipauli,DAMSELFISH,gap,0
64398,Epinephelus clippertonensis,GROUPERS,gap,0
64405,Epinephelus suborbitalis,GROUPERS,gap,0
132982,Montigyra kenti,CORALS_Part1,gap,0
133121,Siderastrea glynni,CORALS_Part1,gap,0
133454,Montipora pachytuberculata,CORALS_Part3,gap,0
154719,Paracheilinus togeanensis,WRASSE,gap,0
165675,Chaetodon smithi,BUTTERFLYFISH,gap,0
165675,Chaetodon hemichrysus,BUTTERFLYFISH,gap,0
165827,Genicanthus takeuchii,ANGELFISH,gap,0
165836,Holacanthus limbaughi,ANGELFISH,gap,0
169676,Chaetodontoplus vanderloosi,ANGELFISH,gap,0
169977,Nephropsis malhaensis,LOBSTERS,gap,0
169980,Jasus paulensis,LOBSTERS,gap,0
169995,Parribacus holthuisi,LOBSTERS,gap,0
170003,Metanephrops japonicus,LOBSTERS,gap,0
170003,Metanephrops armatus,LOBSTERS,gap,0
170019,Metanephrops sinensis,LOBSTERS,gap,0
170021,Metanephrops binghami,LOBSTERS,gap,0
170033,Palibythus magnificus,LOBSTERS,gap,0
170036,NA,NA,gap,0
170040,Metanephrops arafurensis,LOBSTERS,gap,0
170042,Projasus parkeri,LOBSTERS,gap,0
170046,Palinurus charlestoni,LOBSTERS,gap,0
170047,Palinustus mossambicus,LOBSTERS,gap,0
170065,Linuparus somniosus,LOBSTERS,gap,0
170069,Nephropsis carpenteri,LOBSTERS,gap,0
170085,Eunephrops bairdii,LOBSTERS,gap,0
170091,Panulirus brunneiflagellum,LOBSTERS,gap,0
170209,Diplodus fasciatus,SEABREAMS_PORGIES,gap,0
170209,Sargus fasciatus,SEABREAMS_PORGIES,gap,0
170211,Diplodus prayensis,SEABREAMS_PORGIES,gap,0
170246,Virididentex acromegalus,SEABREAMS_PORGIES,gap,0
170246,Dentex acromegalus,SEABREAMS_PORGIES,gap,0
170246,Sparus acromegalus,SEABREAMS_PORGIES,gap,0
173326,Halophila sulawesii,SEAGRASSES,gap,0
173334,Halodule ciliata,SEAGRASSES,gap,0
176716,Enhydrina zweifeli,REPTILES,gap,0
176730,Hydrophis czeblukovi,REPTILES,gap,0
176730,Hydrophis geometricus,REPTILES,gap,0
176730,Leioselasma czeblukovi,REPTILES,gap,0
176739,Laticauda guineai,REPTILES,gap,0
176740,Laticauda schistorhynchus,REPTILES,gap,0
176740,Platurus schistorhynchus,REPTILES,gap,0
176740,Pseudolaticauda schistorhynchus,REPTILES,gap,0
177966,Acanthurus chronixis,SURGEONFISH_TANGS_UNICORNFISH,gap,0
180121,Cirripectes viriosus,COMBTOOTHBLENNIES,gap,0
180122,Ecsenius dilemma,COMBTOOTHBLENNIES,gap,0
180126,Plagiotremus iosodon,COMBTOOTHBLENNIES,gap,0
180209,Pseudostichopus aemaulatus,SEACUCUMBERS,gap,0
180234,Holothuria vemae,SEACUCUMBERS,gap,0
180247,Holothuria zihuatanensis,SEACUCUMBERS,gap,0
180253,Molpadiodemas helios,SEACUCUMBERS,gap,0
180256,Bathyplotes punctatus,SEACUCUMBERS,gap,0
180264,Holothuria cavans,SEACUCUMBERS,gap,0
180294,Molpadiodemas translucens,SEACUCUMBERS,gap,0
180303,Bohadschia mitsioensis,SEACUCUMBERS,gap,0
180343,Holothuria brauni,SEACUCUMBERS,gap,0
180379,Mesothuria triradiata,SEACUCUMBERS,gap,0
