spp_group,iucn_sid,sciname,class,am_sid,reviewed,area_iucn,area_am,area_total,area_overlap,sm_range,sm_perc,area_ratio,lg_area_pct,spp_group_text,occurcells,n_spp,quad
MARINE_MAMMALS,2055,Arctocephalus australis,Mammalia,ITS-Mam-180633,1,2507693.2,2534036.9,3023917.8,2017812.2847574,IUCN,80.465,98.96,0.684,Marine Mammals,44,95,q1
MARINE_MAMMALS,2057,Arctocephalus galapagoensis,Mammalia,ITS-Mam-180634,1,159989.9,119996.8,184604.8,95381.8614211909,AM,79.487,75.003,0.043,Marine Mammals,13,95,q1
MARINE_MAMMALS,2058,Arctocephalus gazella,Mammalia,ITS-Mam-180630,1,18196138.8,48628461.9,48860395.6,17964205.0382534,IUCN,98.725,37.419,13.126,Marine Mammals,1565,95,q2
MARINE_MAMMALS,2059,Arctocephalus philippii,Mammalia,ITS-180635,1,4075352.8,3979835.1,5065807.5,2989380.37706702,AM,75.113,97.656,1.1,Marine Mammals,0,95,q1
MARINE_MAMMALS,2060,Arctocephalus pusillus,Mammalia,ITS-Mam-180629,1,1570332.4,1851246.6,2280992.8,1140586.18645899,IUCN,72.633,84.826,0.5,Marine Mammals,66,95,q1
MARINE_MAMMALS,2061,Arctocephalus townsendi,Mammalia,ITS-Mam-180636,1,1520243.7,1961328.9,2517251.5,964321.073049447,IUCN,63.432,77.511,0.529,Marine Mammals,29,95,q1
MARINE_MAMMALS,2467,Balaena mysticetus,Mammalia,ITS-Mam-180533,1,10831736,9521551.3,13307579.5,7045707.81155766,AM,73.997,87.904,2.924,Marine Mammals,79,95,q1
MARINE_MAMMALS,2474,Balaenoptera acutorostrata,Mammalia,ITS-Mam-180524,1,355053261.5,364700724.4,370463585.3,349290400.588185,IUCN,98.377,97.355,98.444,Marine Mammals,2063,95,q1
MARINE_MAMMALS,2475,Balaenoptera borealis,Mammalia,ITS-Mam-180526,1,322610477.2,278490766.9,339116202.7,261985041.341713,AM,94.073,86.324,87.083,Marine Mammals,1150,95,q1
MARINE_MAMMALS,2476,Balaenoptera brydei,Mammalia,ITS-Mam-612597,1,230061302.9,273522531.2,275060061.8,228523772.239962,IUCN,99.332,84.111,73.833,Marine Mammals,32,95,q1
MARINE_MAMMALS,2477,Balaenoptera musculus,Mammalia,ITS-Mam-180528,1,350952511.2,343395161.6,356795625.5,337552047.306882,AM,98.298,97.847,94.733,Marine Mammals,2008,95,q1
MARINE_MAMMALS,2478,Balaenoptera physalus,Mammalia,ITS-Mam-180527,1,210618782.7,360065829.6,364184407.5,206500204.872039,IUCN,98.045,58.495,97.193,Marine Mammals,3027,95,q1
MARINE_MAMMALS,2480,Balaenoptera bonaerensis,Mammalia,ITS-Mam-612592,1,176495035,138235797.3,181285004.7,133445827.584631,AM,96.535,78.323,47.642,Marine Mammals,375,95,q1
MARINE_MAMMALS,2762,Berardius arnuxii,Mammalia,ITS-Mam-180495,1,106758767.5,147706497.5,148774180.5,105691084.537224,IUCN,99,72.278,39.871,Marine Mammals,52,95,q1
MARINE_MAMMALS,2763,Berardius bairdii,Mammalia,ITS-Mam-180496,1,24050599,25741626.8,27170872.7,22621353.0612706,IUCN,94.057,93.431,6.948,Marine Mammals,104,95,q1
MARINE_MAMMALS,3590,Callorhinus ursinus,Mammalia,ITS-Mam-180627,1,17932429.4,20359671,21657026.3,16635074.0789608,IUCN,92.765,88.078,5.496,Marine Mammals,299,95,q1
