iucn_sid,sciname,d_perc,a_ratio,method,quad,n_total,n_quad,pct_quad,quad_name
132859,Oulastrea crispata,76.653,43.68,original,q2,362,222,0.6132596685082873,dist-matched
132860,Psammocora stellata,52.481,53.436,original,q4,362,16,0.04419889502762431,poorly matched
132864,Cycloseris costulata,76.036,29.69,original,q2,362,222,0.6132596685082873,dist-matched
132866,Montipora angulata,77.061,65.399,original,q1,362,81,0.22375690607734808,well-matched
132869,Acropora florida,89.616,43.673,original,q2,362,222,0.6132596685082873,dist-matched
132871,Pectinia elongata,88.473,16.313,original,q2,362,222,0.6132596685082873,dist-matched
132874,Scolymia lacera,19.524,66.822,original,q3,362,43,0.11878453038674033,area-matched
132875,Pocillopora kelleheri,44.441,82.769,original,q3,362,43,0.11878453038674033,area-matched
132876,Leptoseris tubulifera,69.612,37.703,original,q2,362,222,0.6132596685082873,dist-matched
132877,Fungia fralinae,90.521,29.487,original,q2,362,222,0.6132596685082873,dist-matched
132878,Favia maxima,90.768,28.016,original,q2,362,222,0.6132596685082873,dist-matched
132880,Pavona venosa,85.842,47.441,original,q2,362,222,0.6132596685082873,dist-matched
132883,Goniastrea australensis,85.632,24.195,original,q2,362,222,0.6132596685082873,dist-matched
132884,Colpophyllia natans,95.37,38.024,original,q2,362,222,0.6132596685082873,dist-matched
132885,Leptoseris hawaiiensis,78.477,52.444,original,q2,362,222,0.6132596685082873,dist-matched
132892,Montipora hodgsoni,73.974,68.303,original,q1,362,81,0.22375690607734808,well-matched
132894,Favia veroni,89.774,27.24,original,q2,362,222,0.6132596685082873,dist-matched
132900,Symphyllia radians,80.671,59.714,original,q1,362,81,0.22375690607734808,well-matched
132903,Leptoseris solida,61.567,44.787,original,q4,362,16,0.04419889502762431,poorly matched
132909,Acropora turaki,72.324,65.812,original,q1,362,81,0.22375690607734808,well-matched
132911,Pavona maldivensis,82.525,51.55,original,q2,362,222,0.6132596685082873,dist-matched
132916,Turbinaria irregularis,91.0,15.909,original,q2,362,222,0.6132596685082873,dist-matched
132917,Gardineroseris planulata,80.806,53.977,original,q2,362,222,0.6132596685082873,dist-matched
132923,Pocillopora woodjonesi,87.635,48.117,original,q2,362,222,0.6132596685082873,dist-matched
132927,Leptoseris striata,86.247,21.813,original,q2,362,222,0.6132596685082873,dist-matched
132928,Pectinia lactuca,88.024,39.934,original,q2,362,222,0.6132596685082873,dist-matched
132931,Acropora willisae,75.724,51.828,original,q2,362,222,0.6132596685082873,dist-matched
132933,Acropora carduus,52.103,82.408,original,q3,362,43,0.11878453038674033,area-matched
132935,Acropora plumosa,79.233,59.11,original,q1,362,81,0.22375690607734808,well-matched
132940,Acropora acuminata,89.711,36.051,original,q2,362,222,0.6132596685082873,dist-matched
132942,Montipora patula,100.0,10.838,original,q2,362,222,0.6132596685082873,dist-matched
132957,Turbinaria bifrons,62.04,37.017,original,q4,362,16,0.04419889502762431,poorly matched
132962,Symphyllia erythraea,73.222,32.362,original,q2,362,222,0.6132596685082873,dist-matched
132963,Manicina areolata,83.956,63.423,original,q1,362,81,0.22375690607734808,well-matched
132967,Euphyllia yaeyamaensis,69.75,58.085,original,q1,362,81,0.22375690607734808,well-matched
132968,Halomitra clavator,25.94,67.177,original,q3,362,43,0.11878453038674033,area-matched
132969,Acropora listeri,82.189,44.698,original,q2,362,222,0.6132596685082873,dist-matched
132970,Agaricia lamarcki,95.16,42.55,original,q2,362,222,0.6132596685082873,dist-matched
132972,Acropora paniculata,76.533,48.887,original,q2,362,222,0.6132596685082873,dist-matched
132974,Plerogyra discus,77.574,51.766,original,q2,362,222,0.6132596685082873,dist-matched
132977,Montipora stilosa,66.751,56.703,original,q1,362,81,0.22375690607734808,well-matched
132980,Leptoria phrygia,90.667,29.484,original,q2,362,222,0.6132596685082873,dist-matched
132983,Leptastrea bottae,57.158,51.889,original,q4,362,16,0.04419889502762431,poorly matched
132984,Acropora derawanensis,78.609,65.357,original,q1,362,81,0.22375690607734808,well-matched
132987,Echinopora gemmacea,81.952,44.975,original,q2,362,222,0.6132596685082873,dist-matched
132988,Acropora longicyathus,80.522,47.648,original,q2,362,222,0.6132596685082873,dist-matched
132990,Acropora multiacuta,70.353,67.645,original,q1,362,81,0.22375690607734808,well-matched
132991,Coscinaraea crassa,71.208,44.525,original,q2,362,222,0.6132596685082873,dist-matched
132992,Acropora humilis,83.148,44.927,original,q2,362,222,0.6132596685082873,dist-matched
132996,Fungia seychellensis,50.964,54.257,original,q4,362,16,0.04419889502762431,poorly matched
133002,Seriatopora stellata,66.126,57.343,original,q1,362,81,0.22375690607734808,well-matched
133003,Leptastrea bewickensis,50.538,45.089,original,q4,362,16,0.04419889502762431,poorly matched
133006,Acropora palmata,95.622,41.77,original,q2,362,222,0.6132596685082873,dist-matched
133007,Montipora malampaya,74.438,57.318,original,q1,362,81,0.22375690607734808,well-matched
133008,Fungia spinifer,90.686,24.691,original,q2,362,222,0.6132596685082873,dist-matched
133011,Pocillopora ankeli,79.09,59.322,original,q1,362,81,0.22375690607734808,well-matched
133013,Acropora grandis,80.832,49.089,original,q2,362,222,0.6132596685082873,dist-matched
133020,Acropora tenuis,84.663,46.461,original,q2,362,222,0.6132596685082873,dist-matched
133023,Porites lichen,90.164,23.288,original,q2,362,222,0.6132596685082873,dist-matched
133024,Merulina scabricula,92.142,23.942,original,q2,362,222,0.6132596685082873,dist-matched
133025,Acropora vaughani,88.606,42.604,original,q2,362,222,0.6132596685082873,dist-matched
133026,Mycedium mancaoi,85.06,13.591,original,q2,362,222,0.6132596685082873,dist-matched
133029,Favia rotumana,91.766,14.743,original,q2,362,222,0.6132596685082873,dist-matched
