am_sid,lim,sciname,iucn_sid,reviewed,occurcells,quad
Fis-113542,w_lim,Meiacanthus tongaensis,48342099,NA,5,q3
Fis-123153,w_lim,Chlorurus perspicillatus,190718,NA,37,q3
Fis-134599,w_lim,Pseudocheilinus citrinus,187741,NA,5,q3
Fis-135071,w_lim,Coris roseoviridis,187603,NA,6,q3
Fis-140176,w_lim,Xyrichtys mundiceps,183754,NA,6,q4
Fis-159824,w_lim,Oxycheilinus lineatus,187737,NA,3,q3
Fis-17303,w_lim,Apolemichthys arcuatus,165834,NA,8,q4
Fis-21839,w_lim,Scarus dubius,154706,NA,8,q4
Fis-23820,w_lim,Sphoeroides testudineus,193813,NA,185,q3
Fis-25000,w_lim,Sphoeroides lobatus,183276,NA,106,q3
Fis-25618,w_lim,Sphoeroides greeleyi,193632,NA,31,q3
Fis-26688,w_lim,Thalassoma ballieui,187601,NA,40,q3
Fis-26971,w_lim,Pomacanthus zonipectus,165889,NA,95,q3
Fis-26972,w_lim,Halichoeres notospilus,155076,NA,98,q3
Fis-31144,w_lim,Anampses cuvier,187758,NA,10,q3
Fis-34254,w_lim,Centropyge hotumatua,165830,NA,5,q3
Fis-34362,w_lim,Genicanthus spinus,165846,NA,3,q3
Fis-35236,w_lim,Chaetodon trichrous,165679,NA,11,q4
Fis-35297,w_lim,Chaetodon smithi,165675,NA,3,q4
Rep-3445,w_lim,Crocodylus acutus,5659,NA,65,q3
SLB-170297,w_lim,Galearctus rapanus,184986,NA,3,q4
SLB-184805,w_lim,Polycheles tanneri,185067,NA,8,q3
SLB-184857,w_lim,Bathyarctus faxoni,185077,NA,38,q4
SLB-184906,w_lim,Eduarctus modestus,184997,NA,7,q4
W-Hol-152565,w_lim,Pseudostichopus mollis,180381,NA,4,q4
Chn-8fd42244-81ae-418b-9e7d-1a07d933db73,e_lim,Chelarctus aureus,185041,NA,15,q4
Chn-b75cc929-1ac6-410b-888c-9ab8e709b6d0,e_lim,Scammarctus batei,169978,NA,57,q3
Chn-f255ce49-bed7-4937-998b-cf930cedf3a6,e_lim,Galearctus kitanoviriosus,185074,NA,5,q4
Fis-115417,e_lim,Ecsenius fijiensis,48342195,NA,15,q4
Fis-119366,e_lim,Chlorurus oedema,190746,NA,19,q4
Fis-126141,e_lim,Choerodon zosterophorus,187499,NA,10,q3
Fis-130735,e_lim,Halichoeres bicolor,187598,NA,35,q4
Fis-132096,e_lim,Cirrhilabrus condei,187440,NA,10,q4
Fis-138844,e_lim,Omobranchus rotundiceps,155108,NA,75,q4
