loiczid,count
10373,70
10374,77
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,61
10388,250
10389,546
10390,522
10391,764
10392,741
10393,1007
10394,1083
10395,1351
10396,1811
10397,2424
10398,2500
10399,2500
10400,2500
10401,2500
10402,2500
10403,2500
10404,2500
10405,2500
10406,2500
10407,2500
10408,2500
10409,2500
10410,2500
10411,2500
10412,2500
10413,2500
10414,2500
10415,2500
10416,2500
10417,2500
10418,2500
10419,2500
10420,2500
10421,2500
10422,2500
10423,2500
10424,2500
10425,2500
10426,2500
10427,2500
10428,2500
10429,2500
10430,2500
10431,2500
10432,2500
10433,2500
10434,2500
10435,2500
10436,2500
10437,2500
10438,2500
10439,2500
10440,2500
10441,2500
10442,2500
10443,2500
10444,2500
10445,2500
10446,2500
10447,2500
10448,2500
10449,2500
10450,2500
10451,2500
10452,2500
10453,2500
10454,2500
10455,2500
10456,2500
10457,2500
10458,2500
10459,2500
10460,2500
10461,2500
10462,2500
10463,2500
10464,2500
10465,2500
10466,2500
10467,2500
10468,2500
10469,2500
10470,2500
10471,2500
10472,2500
10473,2500
10474,2500
10475,2500
10476,2500
10477,2500
10478,2500
10479,2500
10480,2500
10481,2500
10482,2500
10483,2500
10484,2500
10485,2500
10486,2500
10487,2500
10488,2500
10489,2500
10490,2500
10491,2500
10492,2500
10493,2500
10494,2500
10495,2500
10496,2500
10497,2500
10498,2500
10499,2500
10500,2500
10501,2500
10502,2500
10503,2500
10504,2500
10505,2500
10506,2500
10507,2500
10508,2500
10509,2500
10510,2500
10511,2500
10512,2500
10513,2500
10514,2500
10515,2500
10516,2500
10517,2500
10518,2500
10519,2500
10520,2500
10521,2500
10522,2500
10523,2500
10524,2500
10525,2500
10526,2500
10527,2500
10528,2500
10529,2500
10530,2500
10531,2500
10532,2500
10533,2500
10534,2500
10535,2500
10536,2500
10537,2500
10538,2500
10539,2500
10540,2500
10541,2500
10542,2500
10543,2500
10544,2500
10545,2500
10546,2500
10547,2500
10548,2500
10549,2500
10550,2500
10551,2500
10552,2500
10553,2500
10554,2500
10555,2500
10556,2500
10557,2500
10558,2500
10559,2500
10560,2500
10561,2500
10562,2500
10563,2500
10564,2500
10565,2500
10566,2500
10567,2500
10568,2500
10569,2500
10570,2500
10571,2500
10572,2500
10573,2500
10574,2500
10575,2500
10576,2500
10577,2500
10578,2500
10579,2500
10580,2500
10581,2500
10582,2500
10583,2500
10584,2500
10585,2500
10586,2500
10587,2500
10588,2500
10589,2500
10590,2500
10591,2500
10592,2500
10593,2500
10594,2500
10595,2500
10596,2500
10597,2500
10598,2500
10599,2500
10600,2500
10601,2500
10602,2500
10603,2500
10604,2500
10605,2500
10606,2500
10607,2500
10608,2500
10609,2500
10610,2500
10611,2500
10612,2500
10613,2500
10614,2500
10615,2500
10616,2500
10617,2500
10618,2500
10619,2500
10620,2500
10621,2500
10622,2500
10623,2500
10624,2500
10625,2500
10626,2500
10627,2500
10628,2500
10629,2500
10630,2500
10631,2500
10632,2500
10633,2500
10634,2500
10635,2500
10636,2500
10637,2500
10638,2500
10639,2500
10640,2500
10641,2500
10642,2500
10643,2500
10644,2500
10645,2500
10646,2500
10647,2500
10648,2500
10649,2500
10650,2500
10651,2500
10652,2500
10653,2500
10654,2500
10655,2500
10656,2500
10657,2500
10658,2500
10659,2500
10660,2500
10661,2500
10662,2500
10663,2500
10664,2500
10665,2500
10666,2500
10667,2500
10668,2500
10669,2500
10670,2500
10671,2500
10672,2500
10673,2500
10674,2500
10675,2500
10676,2500
10677,2500
10678,2500
10679,2500
10680,2500
10681,2500
10682,2500
10683,2500
10684,2500
10685,2500
10686,2500
10687,2500
10688,2500
10689,2500
10690,2500
10691,2500
10692,2500
10693,2500
10694,2500
10695,2500
10696,2500
10697,2500
10698,2500
10699,2500
10700,2500
10701,2500
10702,2500
10703,2500
10704,2500
10705,2500
10706,2500
10707,2500
10708,2500
10709,2500
10710,2500
10711,2500
10712,2500
10713,2500
10714,2500
10715,2500
10716,2500
10717,2500
10718,2500
10719,2500
10720,2500
10721,2500
10722,2500
10723,2500
10724,2500
10725,2500
10726,2500
10727,2500
10728,2500
10729,2500
10730,2500
10731,2500
10732,2500
10733,2500
10734,2500
10735,2500
10736,2500
10737,2500
10738,2500
10739,2500
10740,2500
10741,2500
10742,2500
10743,2500
10744,2500
10745,2500
10746,2500
10747,2500
10748,2500
10749,2500
10750,2500
10751,2500
10752,2500
10753,2500
10754,2500
10755,2500
10756,2500
10757,2500
10758,2500
10759,2500
10760,2500
10761,2500
10762,2500
10763,2500
10764,2500
10765,2500
10766,2500
10767,2500
10768,2500
10769,2500
10770,2500
10771,2500
10772,2500
10773,2500
10774,2500
10775,2500
10776,2500
10777,2500
10778,2500
10779,2500
10780,2500
10781,2500
10782,2500
10783,2500
10784,2500
10785,2500
10786,2500
10787,2500
10788,2500
10789,2500
10790,2500
10791,2500
10792,2500
10793,2500
10794,2500
10795,2500
10796,2500
10797,2500
10798,2500
10799,2500
10800,2450
10801,2465
10802,2500
10803,2500
10804,2500
10805,2500
10806,2500
10807,2500
10808,2500
10809,2500
10810,2500
10811,2500
10812,2500
10813,2500
10814,2500
10815,2500
10816,2500
10817,2500
10818,2500
10819,2500
10820,2500
10821,2500
10822,2500
10823,2500
10824,2500
10825,2500
10826,2500
10827,2500
10828,2500
10829,2500
10830,2500
10831,2500
10832,2500
10833,2500
10834,2500
10835,2500
10836,2500
10837,2500
10838,2500
10839,2500
10840,2500
10841,2500
10842,2500
10843,2500
10844,2500
10845,2500
10846,2500
10847,2500
10848,2500
10849,2500
10850,2500
10851,2500
10852,2500
10853,2500
10854,2500
10855,2500
10856,2500
10857,2500
10858,2500
10859,2500
10860,2500
10861,2500
10862,2500
10863,2500
10864,2500
10865,2500
10866,2500
10867,2500
10868,2500
10869,2500
10870,2500
10871,2500
10872,2500
10873,2500
10874,2500
10875,2500
10876,2500
10877,2500
10878,2500
10879,2500
10880,2500
10881,2500
10882,2500
10883,2500
10884,2500
10885,2500
10886,2500
10887,2500
10888,2500
10889,2500
10890,2500
10891,2500
10892,2500
10893,2500
10894,2500
10895,2500
10896,2500
10897,2500
10898,2500
10899,2500
10900,2500
10901,2500
10902,2500
10903,2500
10904,2500
10905,2500
10906,2500
10907,2500
10908,2500
10909,2500
10910,2500
10911,2500
10912,2500
10913,2500
10914,2500
10915,2500
10916,2500
10917,2500
10918,2500
10919,2500
10920,2500
10921,2500
10922,2500
10923,2500
10924,2500
10925,2500
10926,2500
10927,2500
10928,2500
10929,2500
10930,2500
10931,2500
10932,2500
10933,2500
10934,2500
10935,2500
10936,2500
10937,2500
10938,2500
10939,2500
10940,2500
10941,2500
10942,2500
10943,2500
10944,2500
10945,2500
10946,2500
10947,2500
10948,2500
10949,2500
10950,2500
10951,2500
10952,2500
10953,2500
10954,2500
10955,2500
10956,2500
10957,2500
10958,2500
10959,2500
10960,2500
10961,2500
10962,2500
10963,2500
10964,2500
10965,2500
10966,2500
10967,2500
10968,2500
10969,2500
10970,2500
10971,2500
10972,2500
10973,2500
10974,2500
10975,2500
10976,2500
10977,2500
10978,2500
10979,2500
10980,2500
10981,2500
10982,2471
10983,2333
10984,1989
10985,2083
10986,2317
10987,1900
10988,1141
10989,523
10990,294
10991,212
10992,617
10993,758
10994,1097
10995,926
10996,432
10997,422
10998,431
10999,263
11000,2
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,97
11035,24
11036,140
11037,778
11038,1650
11039,2500
11040,2445
11041,2194
11042,1992
11043,1821
11044,1723
11045,1602
11046,1566
11047,1385
11048,1347
11049,1009
11050,908
11051,1411
11052,2156
11053,1328
11054,1673
11055,1513
11056,2092
11057,2214
11058,873
11059,258
11060,6
11061,282
11062,716
11063,947
11064,1528
11065,1381
11066,1016
11067,1134
11068,875
11069,759
11070,730
11071,443
11072,160
11073,176
11074,64
11075,32
11076,0
11077,0
11078,149
11079,134
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,49
11096,142
11097,367
11098,641
11099,654
11100,745
11101,836
11102,862
11103,804
11104,761
11105,765
11106,717
11107,750
11108,763
11109,869
11110,1138
11111,1348
11112,1230
11113,1182
11114,1314
11115,2119
11116,2481
11117,2500
11118,2198
11119,1902
11120,2455
11121,2366
11122,2492
11123,2500
11124,2500
11125,2500
11126,2500
11127,2500
11128,2500
11129,2500
11130,2500
11131,2500
11132,2500
11133,2500
11134,2500
11135,2500
11136,2500
11137,2500
11138,2500
11139,2500
11140,2500
11141,2500
11142,2500
11143,2500
11144,2500
11145,2500
11146,2500
11147,2500
11148,2500
11149,2500
11150,2500
11151,2500
11152,2500
11153,2500
11154,2500
11155,2500
11156,2500
11157,2500
11158,2500
11159,2500
11160,2500
11161,2500
11162,2500
11163,2500
11164,2500
11165,2500
11166,2500
11167,2500
11168,2500
11169,2500
11170,2500
11171,2500
11172,2500
11173,2500
11174,2500
11175,2500
11176,2500
11177,2500
11178,2500
11179,2500
11180,2500
11181,2500
11182,2500
11183,2500
11184,2500
11185,2500
11186,2500
11187,2500
11188,2500
11189,2500
11190,2500
11191,2500
11192,2500
11193,2500
11194,2500
11195,2500
11196,2500
11197,2500
11198,2500
11199,2500
11200,2500
11201,2500
11202,2500
11203,2500
11204,2500
11205,2500
11206,2500
11207,2500
11208,2500
11209,2500
11210,2500
11211,2500
11212,2500
11213,2500
11214,2500
11215,2500
11216,2500
11217,2500
11218,2500
11219,2500
11220,2500
11221,2500
11222,2500
11223,2500
11224,2500
11225,2500
11226,2500
11227,2500
11228,2500
11229,2500
11230,2500
11231,2500
11232,2500
11233,2500
11234,2500
11235,2500
11236,2500
11237,2500
11238,2500
11239,2500
11240,2500
11241,2500
11242,2500
11243,2500
11244,2500
11245,2500
11246,2500
11247,2500
11248,2500
11249,2500
11250,2500
11251,2500
11252,2500
11253,2500
11254,2500
11255,2500
11256,2500
11257,2500
11258,2500
11259,2500
11260,2500
11261,2500
11262,2500
11263,2500
11264,2500
11265,2500
11266,2500
11267,2500
11268,2500
11269,2500
11270,2500
11271,2500
11272,2500
11273,2500
11274,2500
11275,2500
11276,2500
11277,2500
11278,2500
11279,2500
11280,2500
11281,2500
11282,2500
11283,2500
11284,2500
11285,2500
11286,2500
11287,2500
11288,2500
11289,2500
11290,2500
11291,2500
11292,2500
11293,2500
11294,2500
11295,2500
11296,2500
11297,2500
11298,2500
11299,2500
11300,2500
11301,2500
11302,2500
11303,2500
11304,2500
11305,2500
11306,2500
11307,2500
11308,2500
11309,2500
11310,2500
11311,2500
11312,2500
11313,2500
11314,2500
11315,2500
11316,2500
11317,2500
11318,2500
11319,2500
11320,2500
11321,2500
11322,2500
11323,2500
11324,2500
11325,2500
11326,2500
11327,2500
11328,2500
11329,2500
11330,2500
11331,2500
11332,2500
11333,2500
11334,2500
11335,2500
11336,2500
11337,2500
11338,2500
11339,2500
11340,2500
11341,2500
11342,2500
11343,2500
11344,2500
11345,2500
11346,2500
11347,2500
11348,2500
11349,2500
11350,2500
11351,2500
11352,2500
11353,2500
11354,2500
11355,2500
11356,2500
11357,2500
11358,2500
11359,2500
11360,2500
11361,2500
11362,2500
11363,2500
11364,2500
11365,2500
11366,2500
11367,2500
11368,2500
11369,2500
11370,2500
11371,2500
11372,2500
11373,2500
11374,2500
11375,2500
11376,2500
11377,2500
11378,2500
11379,2500
11380,2500
11381,2500
11382,2500
11383,2500
11384,2500
11385,2500
11386,2500
11387,2500
11388,2500
11389,2500
11390,2500
11391,2500
11392,2500
11393,2500
11394,2500
11395,2500
11396,2500
11397,2500
11398,2500
11399,2500
11400,2500
11401,2500
11402,2500
11403,2500
11404,2500
11405,2500
11406,2500
11407,2500
11408,2500
11409,2500
11410,2500
11411,2500
11412,2500
11413,2500
11414,2500
11415,2500
11416,2500
11417,2500
11418,2500
11419,2500
11420,2500
11421,2500
11422,2500
11423,2500
11424,2500
11425,2500
11426,2500
11427,2500
11428,2500
11429,2500
11430,2500
11431,2500
11432,2500
11433,2500
11434,2500
11435,2500
11436,2500
11437,2500
11438,2500
11439,2500
11440,2500
11441,2500
11442,2500
11443,2500
11444,2500
11445,2500
11446,2500
11447,2500
11448,2500
11449,2500
11450,2500
11451,2500
11452,2500
11453,2500
11454,2500
11455,2500
11456,2500
11457,2500
11458,2500
11459,2500
11460,2500
11461,2500
11462,2500
11463,2500
11464,2500
11465,2500
11466,2500
11467,2500
11468,2500
11469,2500
11470,2500
11471,2500
11472,2500
11473,2500
11474,2500
11475,2500
11476,2500
11477,2500
11478,2500
11479,2500
11480,2500
11481,2500
11482,2500
11483,2500
11484,2500
11485,2500
11486,2500
11487,2500
11488,2500
11489,2500
11490,2500
11491,2500
11492,2500
11493,2500
11494,2500
11495,2500
11496,2500
11497,2500
11498,2500
11499,2500
11500,2500
11501,2500
11502,2500
11503,2500
11504,2500
11505,2500
11506,2500
11507,2500
11508,2500
11509,2500
11510,2500
11511,2500
11512,2500
11513,2500
11514,2500
11515,2500
11516,2500
11517,2500
11518,2500
11519,2500
11520,2465
11521,2500
11522,2500
11523,2500
11524,2500
11525,2500
11526,2500
11527,2500
11528,2500
11529,2500
11530,2500
11531,2500
11532,2500
11533,2500
11534,2500
11535,2500
11536,2500
11537,2500
11538,2500
11539,2500
11540,2500
11541,2500
11542,2500
11543,2500
11544,2500
11545,2500
11546,2500
11547,2500
11548,2500
11549,2500
11550,2500
11551,2500
11552,2500
11553,2500
11554,2500
11555,2500
11556,2500
11557,2500
11558,2500
11559,2500
11560,2500
11561,2500
11562,2500
11563,2500
11564,2500
11565,2500
11566,2500
11567,2500
11568,2500
11569,2500
11570,2500
11571,2500
11572,2500
11573,2500
11574,2500
11575,2500
11576,2500
11577,2500
11578,2500
11579,2500
11580,2500
11581,2500
11582,2500
11583,2500
11584,2500
11585,2500
11586,2500
11587,2500
11588,2500
11589,2500
11590,2500
11591,2500
11592,2500
11593,2500
11594,2500
11595,2500
11596,2500
11597,2500
11598,2500
11599,2500
11600,2500
11601,2500
11602,2500
11603,2500
11604,2500
11605,2500
11606,2500
11607,2500
11608,2500
11609,2500
11610,2500
11611,2500
11612,2500
11613,2500
11614,2500
11615,2500
11616,2500
11617,2500
11618,2500
11619,2500
11620,2500
11621,2500
11622,2500
11623,2500
11624,2500
11625,2500
11626,2500
11627,2500
11628,2500
11629,2500
11630,2500
11631,2500
11632,2500
11633,2500
11634,2500
11635,2500
11636,2500
11637,2500
11638,2500
11639,2500
11640,2500
11641,2500
11642,2500
11643,2500
11644,2500
11645,2500
11646,2500
11647,2500
11648,2500
11649,2500
11650,2500
11651,2500
11652,2500
11653,2500
11654,2500
11655,2500
11656,2500
11657,2500
11658,2500
11659,2500
11660,2500
11661,2500
11662,2500
11663,2500
11664,2500
11665,2500
11666,2500
11667,2500
11668,2500
11669,2500
11670,2500
11671,2500
11672,2500
11673,2500
11674,2500
11675,2500
11676,2500
11677,2500
11678,2500
11679,2500
11680,2500
11681,2500
11682,2500
11683,2500
11684,2500
11685,2500
11686,2500
11687,2500
11688,2500
11689,2500
11690,2500
11691,2500
11692,2500
11693,2500
11694,2500
11695,2500
11696,2500
11697,1973
11698,1372
11699,1382
11700,1046
11701,575
11702,452
11703,273
11704,188
11705,113
11706,132
11707,90
11708,0
11709,118
11710,99
11711,217
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,33
11743,156
11744,191
11745,191
11746,219
11747,384
11748,610
11749,786
11750,979
11751,891
11752,1203
11753,1546
11754,1877
11755,2198
11756,2500
11757,1728
11758,744
11759,492
11760,522
11761,391
11762,870
11763,361
11764,213
11765,21
11766,0
11767,0
11768,0
11769,0
11770,0
11771,350
11772,1443
11773,412
11774,191
11775,186
11776,273
11777,557
11778,650
11779,853
11780,547
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,147
11788,562
11789,1009
11790,536
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,357
11813,988
11814,798
11815,697
11816,726
11817,585
11818,411
11819,479
11820,145
11821,41
11822,0
11823,0
11824,46
11825,254
11826,554
11827,714
11828,1043
11829,1745
11830,1464
11831,639
11832,0
11833,0
11834,0
11835,165
11836,2454
11837,2500
11838,2018
11839,1463
11840,1886
11841,2273
11842,1960
11843,2130
11844,2300
11845,1363
11846,778
11847,444
11848,427
11849,458
11850,384
11851,436
11852,714
11853,911
11854,1100
11855,1478
11856,2219
11857,2500
11858,2500
11859,2500
11860,2500
11861,2500
11862,2500
11863,2500
11864,2500
11865,2500
11866,2500
11867,2500
11868,2500
11869,2500
11870,2500
11871,2500
11872,2500
11873,2500
11874,2500
11875,2500
11876,2500
11877,2500
11878,2500
11879,2500
11880,2500
11881,2500
11882,2500
11883,2500
11884,2500
11885,2500
11886,2500
11887,2500
11888,2500
11889,2500
11890,2500
11891,2500
11892,2500
11893,2500
11894,2500
11895,2500
11896,2500
11897,2500
11898,2500
11899,2500
11900,2500
11901,2500
11902,2500
11903,2500
11904,2500
11905,2500
11906,2500
11907,2500
11908,2500
11909,2500
11910,2500
11911,2500
11912,2500
11913,2500
11914,2500
11915,2500
11916,2500
11917,2500
11918,2500
11919,2500
11920,2500
11921,2500
11922,2500
11923,2500
11924,2500
11925,2500
11926,2500
11927,2500
11928,2500
11929,2500
11930,2500
11931,2500
11932,2500
11933,2500
11934,2500
11935,2500
11936,2500
11937,2500
11938,2500
11939,2500
11940,2500
11941,2500
11942,2500
11943,2500
11944,2500
11945,2500
11946,2500
11947,2500
11948,2500
11949,2500
11950,2500
11951,2500
11952,2500
11953,2500
11954,2500
11955,2500
11956,2500
11957,2500
11958,2500
11959,2500
11960,2500
11961,2500
11962,2500
11963,2500
11964,2500
11965,2500
11966,2500
11967,2500
11968,2500
11969,2500
11970,2500
11971,2500
11972,2500
11973,2500
11974,2500
11975,2500
11976,2500
11977,2500
11978,2500
11979,2500
11980,2500
11981,2500
11982,2500
11983,2500
11984,2500
11985,2500
11986,2500
11987,2500
11988,2500
11989,2500
11990,2500
11991,2500
11992,2500
11993,2500
11994,2488
11995,2302
11996,2268
11997,1775
11998,1777
11999,2109
12000,2500
12001,2500
12002,2500
12003,2500
12004,2398
12005,2198
12006,1852
12007,1738
12008,2257
12009,2500
12010,2500
12011,2500
12012,2500
12013,2500
12014,2500
12015,2500
12016,2500
12017,2500
12018,2500
12019,2500
12020,2500
12021,2500
12022,2500
12023,2500
12024,2500
12025,2500
12026,2500
12027,2500
12028,2500
12029,2500
12030,2500
12031,2500
12032,2500
12033,2500
12034,2500
12035,2500
12036,2500
12037,2500
12038,2500
12039,2500
12040,2500
12041,2500
12042,2500
12043,2500
12044,2500
12045,2500
12046,2500
12047,2500
12048,2500
12049,2500
12050,2500
12051,2500
12052,2500
12053,2500
12054,2500
12055,2500
12056,2500
12057,2500
12058,2500
12059,2500
12060,2500
12061,2500
12062,2500
12063,2500
12064,2500
12065,2500
12066,2500
12067,2500
12068,2500
12069,2500
12070,2500
12071,2500
12072,2500
12073,2500
12074,2500
12075,2500
12076,2500
12077,2500
12078,2500
12079,2500
12080,2500
12081,2500
12082,2500
12083,2500
12084,2500
12085,2500
12086,2500
12087,2500
12088,2500
12089,2500
12090,2500
12091,2500
12092,2500
12093,2500
12094,2500
12095,2500
12096,2500
12097,2500
12098,2500
12099,2500
12100,2500
12101,2500
12102,2500
12103,2500
12104,2500
12105,2500
12106,2500
12107,2500
12108,2500
12109,2500
12110,2500
12111,2500
12112,2500
12113,2500
12114,2500
12115,2500
12116,2500
12117,2500
12118,2500
12119,2500
12120,2500
12121,2500
12122,2500
12123,2500
12124,2500
12125,2500
12126,2500
12127,2500
12128,2500
12129,2500
12130,2500
12131,2500
12132,2500
12133,2500
12134,2500
12135,2500
12136,2500
12137,2500
12138,2500
12139,2500
12140,2500
12141,2500
12142,2500
12143,2500
12144,2500
12145,2500
12146,2500
12147,2500
12148,2500
12149,2500
12150,2500
12151,2500
12152,2500
12153,2500
12154,2500
12155,2500
12156,2500
12157,2500
12158,2500
12159,2500
12160,2500
12161,2500
12162,2500
12163,2500
12164,2500
12165,2500
12166,2500
12167,2500
12168,2500
12169,2500
12170,2500
12171,2500
12172,2500
12173,2500
12174,2500
12175,2500
12176,2500
12177,2500
12178,2500
12179,2500
12180,2500
12181,2500
12182,2500
12183,2500
12184,2500
12185,2500
12186,2500
12187,2500
12188,2500
12189,2500
12190,2500
12191,2500
12192,2500
12193,2500
12194,2500
12195,2500
12196,2500
12197,2500
12198,2500
12199,2500
12200,2500
12201,2500
12202,2500
12203,2500
12204,2500
12205,2500
12206,2500
12207,2500
12208,2500
12209,2500
12210,2500
12211,2500
12212,2500
12213,2500
12214,2500
12215,2500
12216,2500
12217,2500
12218,2500
12219,2500
12220,2500
12221,2500
12222,2500
12223,2500
12224,2500
12225,2500
12226,2500
12227,2500
12228,2500
12229,2500
12230,2500
12231,2500
12232,2500
12233,2500
12234,2500
12235,2500
12236,2500
12237,2500
12238,2500
12239,2500
12240,2500
12241,2500
12242,2500
12243,2500
12244,2500
12245,2500
12246,2500
12247,2500
12248,2500
12249,2500
12250,2500
12251,2500
12252,2500
12253,2500
12254,2500
12255,2500
12256,2500
12257,2500
12258,2500
12259,2500
12260,2500
12261,2500
12262,2500
12263,2500
12264,2500
12265,2500
12266,2500
12267,2500
12268,2500
12269,2500
12270,2500
12271,2500
12272,2500
12273,2500
12274,2500
12275,2500
12276,2500
12277,2500
12278,2500
12279,2500
12280,2500
12281,2500
12282,2500
12283,2500
12284,2500
12285,2500
12286,2500
12287,2500
12288,2500
12289,2500
12290,2500
12291,2500
12292,2500
12293,2500
12294,2500
12295,2500
12296,2500
12297,2500
12298,2500
12299,2500
12300,2500
12301,2500
12302,2500
12303,2500
12304,2500
12305,2500
12306,2500
12307,2500
12308,2500
12309,2500
12310,2500
12311,2500
12312,2500
12313,2500
12314,2500
12315,2500
12316,2500
12317,2500
12318,2500
12319,2500
12320,2500
12321,2500
12322,2500
12323,2500
12324,2500
12325,2500
12326,2500
12327,2500
12328,2500
12329,2500
12330,2500
12331,2500
12332,2500
12333,2500
12334,2500
12335,2500
12336,2500
12337,2500
12338,2500
12339,2500
12340,2500
12341,2500
12342,2500
12343,2500
12344,2500
12345,2500
12346,2500
12347,2500
12348,2500
12349,2500
12350,2500
12351,2500
12352,2500
12353,2500
12354,2500
12355,2500
12356,2500
12357,2500
12358,2500
12359,2500
12360,2500
12361,2500
12362,2500
12363,2500
12364,2500
12365,2500
12366,2500
12367,2500
12368,2500
12369,2500
12370,2500
12371,2500
12372,2500
12373,2500
12374,2500
12375,2500
12376,2500
12377,2500
12378,2500
12379,2500
12380,2500
12381,2500
12382,2500
12383,2500
12384,2500
12385,2500
12386,2500
12387,2500
12388,2500
12389,2500
12390,2500
12391,2500
12392,2500
12393,2500
12394,2500
12395,2500
12396,2500
12397,2500
12398,2500
12399,2500
12400,2500
12401,2500
12402,2500
12403,2500
12404,2500
12405,2500
12406,2500
12407,2500
12408,2500
12409,2500
12410,2450
12411,2272
12412,1901
12413,1388
12414,1241
12415,964
12416,1247
12417,2004
12418,2500
12419,2319
12420,1554
12421,867
12422,631
12423,313
12424,321
12425,300
12426,374
12427,490
12428,482
12429,686
12430,573
12431,382
12432,210
12433,203
12434,141
12435,161
12436,44
12437,0
12438,0
12439,0
12440,0
12441,0
12442,331
12443,557
12444,564
12445,312
12446,280
12447,97
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,24
12461,237
12462,231
12463,218
12464,304
12465,338
12466,385
12467,587
12468,1124
12469,1265
12470,1447
12471,1849
12472,2134
12473,1899
12474,1551
12475,1659
12476,2048
12477,1721
12478,122
12479,0
12480,0
12481,0
12482,0
12483,0
12484,12
12485,192
12486,81
12487,0
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,233
12545,417
12546,67
12547,0
12548,0
12549,0
12550,0
12551,0
12552,0
12553,200
12554,1206
12555,1450
12556,1324
12557,593
12558,17
12559,21
12560,183
12561,0
12562,19
12563,116
12564,156
12565,0
12566,0
12567,0
12568,0
12569,0
12570,60
12571,646
12572,652
12573,1168
12574,1765
12575,2259
12576,2499
12577,2500
12578,2500
12579,2500
12580,2500
12581,2500
12582,2500
12583,2500
12584,2500
12585,2500
12586,2500
12587,2500
12588,2500
12589,2500
12590,2500
12591,2500
12592,2500
12593,2500
12594,2500
12595,2500
12596,2500
12597,2500
12598,2500
12599,2500
12600,2500
12601,2500
12602,2500
12603,2500
12604,2500
12605,2500
12606,2500
12607,2500
12608,2500
12609,2500
12610,2500
12611,2500
12612,2500
12613,2500
12614,2500
12615,2500
12616,2500
12617,2500
12618,2500
12619,2500
12620,2500
12621,2500
12622,2500
12623,2500
12624,2500
12625,2500
12626,2500
12627,2500
12628,2500
12629,2500
12630,2500
12631,2500
12632,2500
12633,2500
12634,2500
12635,2500
12636,2500
12637,2500
12638,2500
12639,2500
12640,2500
12641,2500
12642,2500
12643,2500
12644,2500
12645,2500
12646,2500
12647,2500
12648,2500
12649,2500
12650,2500
12651,2500
12652,2500
12653,2500
12654,2500
12655,2500
12656,2500
12657,2500
12658,2500
12659,2500
12660,2500
12661,2500
12662,2500
12663,2500
12664,2500
12665,2500
12666,2500
12667,2500
12668,2500
12669,2500
12670,2500
12671,2500
12672,2500
12673,2500
12674,2500
12675,2500
12676,2500
12677,2500
12678,2500
12679,2500
12680,2500
12681,2500
12682,2500
12683,2500
12684,2500
12685,2500
12686,2500
12687,2500
12688,2500
12689,2500
12690,2500
12691,2500
12692,2500
12693,2500
12694,2500
12695,2500
12696,2500
12697,2500
12698,2500
12699,2500
12700,2500
12701,2393
12702,2017
12703,2498
12704,2500
12705,2500
12706,2500
12707,2500
12708,2500
12709,2388
12710,2072
12711,2248
12712,1870
12713,1823
12714,1120
12715,1104
12716,1315
12717,1561
12718,1824
12719,2087
12720,2371
12721,2160
12722,2087
12723,1939
12724,2441
12725,2500
12726,2500
12727,2500
12728,2500
12729,1907
12730,1583
12731,2053
12732,2500
12733,2500
12734,2500
12735,2500
12736,2500
12737,2500
12738,2500
12739,2500
12740,2500
12741,2500
12742,2500
12743,2500
12744,2500
12745,2500
12746,2500
12747,2500
12748,2500
12749,2500
12750,2500
12751,2500
12752,2500
12753,2500
12754,2500
12755,2500
12756,2500
12757,2500
12758,2500
12759,2500
12760,2500
12761,2500
12762,2500
12763,2500
12764,2500
12765,2500
12766,2500
12767,2500
12768,2500
12769,2500
